,,FICO — vengeanceaiUSCMODEL14.0 (3-Statement + DCF),,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel14-d3ac/FICO/output/MODEL14_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ ASSUMPTIONS PDF"")",,,,,,,,,Strictly Confidential
,,,,FICO IR — FY2025 10-K PDF,FICO IR — FY2025 10-K PDF,https://investors.fico.com/static-files/663245db-39a2-4db7-8f89-284034bbccbf,,,,,,,
,,,,FICO IR — Q3 FY2026 earnings release,FICO IR — Q3 FY2026 earnings release,https://investors.fico.com/news-releases/news-release-details/fico-announces-earnings-1045-share-third-quarter-fiscal-2026,,,,,,,
,,,,FICO IR — SEC filings hub,FICO IR — SEC filings hub,https://investors.fico.com/financial-information/sec-filings,,,,,,,
,,,,FICO peer EV/EBITDA comps (VCP Scanner),FICO peer EV/EBITDA comps (VCP Scanner),https://vcpscanner.com/valuation/fico/relative,,,,,,,
,,,,FRED DGS10,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,,,,,,,
,,,,FY2026 guidance EX-99.1,FY2026 guidance EX-99.1,https://www.sec.gov/Archives/edgar/data/814547/000081454726000031/exhibit991erq32026.htm,,,,,,,
,,,,HousingWire — Hawley probes FICO mortgage pricing,HousingWire — Hawley probes FICO mortgage pricing,https://www.housingwire.com/articles/hawley-fico-mortgage-pricing/,,,,,,,
,,,,MODEL14 Assumptions List (PDF download),MODEL14 Assumptions List (PDF download),https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel14-d3ac/FICO/output/MODEL14_FICO_ASSUMPTIONS_LIST.pdf,,,,,,,
,,,,MODEL14 Assumptions List (PDF view),MODEL14 Assumptions List (PDF view),https://github.com/vengeanceaiUSC/Rainmaker/blob/cursor/vengeanceaiusmodel14-d3ac/FICO/output/MODEL14_FICO_ASSUMPTIONS_LIST.pdf,,,,,,,
,,,,SEC 10-K FY2025 (HTML),SEC 10-K FY2025 (HTML),https://www.sec.gov/Archives/edgar/data/814547/000081454725000030/fico-20250930.htm,,,,,,,
,,,,SEC 10-K FY2025 filing index,SEC 10-K FY2025 filing index,https://www.sec.gov/Archives/edgar/data/814547/000081454725000030/0000814547-25-000030-index.htm,,,,,,,
,,,,SEC 10-Q Q1 FY2026 (deferred revenue),SEC 10-Q Q1 FY2026 (deferred revenue),https://www.sec.gov/Archives/edgar/data/814547/000081454726000011/fico-20251231.htm,,,,,,,
,,,,SEC 10-Q Q1 FY2026 — deferred revenue detail,SEC 10-Q Q1 FY2026 — deferred revenue detail,https://www.sec.gov/Archives/edgar/data/814547/000081454726000011/R45.htm,,,,,,,
,,,,SEC EX-99.1 Q3 FY2026 earnings (FCF $370M),SEC EX-99.1 Q3 FY2026 earnings (FCF $370M),https://www.sec.gov/Archives/edgar/data/814547/000081454726000031/exhibit991erq32026.htm,,,,,,,
,,,,SEC companyfacts XBRL (SBC / cash tax / CapEx / buybacks),SEC companyfacts XBRL (SBC / cash tax / CapEx / buybacks),https://data.sec.gov/api/xbrl/companyfacts/CIK0000814547.json,,,,,,,
,,,,Sen. Hawley oversight letter — FICO mortgage pricing,Sen. Hawley oversight letter — FICO mortgage pricing,https://www.hawley.senate.gov/wp-content/uploads/2026/03/2026-03-23-Hawley-Oversight-Letter-to-FICO.pdf,,,,,,,
,,,,US Treasury yield curve,US Treasury yield curve,https://home.treasury.gov/resource-center/data-chart-center/interest-rates/TextView?type=daily_treasury_yield_curve,,,,,,,
,,,,Yahoo FICO,Yahoo FICO,https://finance.yahoo.com/quote/FICO/key-statistics/,,,,,,,
,,,,Yahoo FICO quote,Yahoo FICO quote,https://finance.yahoo.com/quote/FICO/,,,,,,,
,,,,companyfacts,companyfacts,https://data.sec.gov/api/xbrl/companyfacts/CIK0000814547.json,,,,,,,
